

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 22:48:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC20,80
    33                           	dabs	1,0xBA0,80
    34                           	dabs	1,0xB20,80
    35                           	dabs	1,0xAA0,80
    36                           	dabs	1,0xA20,80
    37                           	dabs	1,0x9A0,80
    38                           	dabs	1,0x920,80
    39                           	dabs	1,0x8A0,80
    40                           	dabs	1,0x820,80
    41                           	dabs	1,0x7A0,80
    42                           	dabs	1,0x720,80
    43                           	dabs	1,0x6A0,80
    44                           	dabs	1,0x650,32
    45                           	dabs	1,0x25F0,0,_OLED_buffer
    46                           	dabs	1,0x23F0,0,oled@OLED_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5202  00EF  3EFF               	addlw	255
  5203  00F0  0024               	movlb	4	; select bank4
  5204  00F1  0092               	movwf	18	;volatile
  5205  00F2                     l1152:	
  5206                           
  5207                           ;oled.c: 13:     SSPSTAT = 0x00;
  5208  00F2  0194               	clrf	20	;volatile
  5209  00F3                     l1154:	
  5210                           
  5211                           ;oled.c: 14:     TRISCbits.TRISC3=1;
  5212  00F3  0021               	movlb	1	; select bank1
  5213  00F4  158E               	bsf	14,3	;volatile
  5214  00F5                     l1156:	
  5215                           
  5216                           ;oled.c: 15:     TRISCbits.TRISC4=1;
  5217  00F5  160E               	bsf	14,4	;volatile
  5218  00F6                     l93:	
  5219  00F6  0008               	return
  5220  00F7                     __end_of_I2CInit:	
  5221                           
  5222                           	psect	text13
  5223  0291                     __ptext13:	
  5224 ;; *************** function ___aldiv *****************
  5225 ;; Defined at:
  5226 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aldiv.c"
  5227 ;; Parameters:    Size  Location     Type
  5228 ;;  divisor         4    0[COMMON] long 
  5229 ;;  dividend        4    4[COMMON] long 
  5230 ;; Auto vars:     Size  Location     Type
  5231 ;;  quotient        4    2[BANK0 ] long 
  5232 ;;  sign            1    1[BANK0 ] unsigned char 
  5233 ;;  counter         1    0[BANK0 ] unsigned char 
  5234 ;; Return value:  Size  Location     Type
  5235 ;;                  4    0[COMMON] long 
  5236 ;; Registers used:
  5237 ;;		wreg, status,2, status,0
  5238 ;; Tracked objects:
  5239 ;;		On entry : 0/0
  5240 ;;		On exit  : 0/0
  5241 ;;		Unchanged: 0/0
  5242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5243 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5244 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5245 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5246 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5247 ;;Total ram usage:       15 bytes
  5248 ;; Hardware stack levels used:    1
  5249 ;; This function calls:
  5250 ;;		Nothing
  5251 ;; This function is called by:
  5252 ;;		_I2CInit
  5253 ;; This function uses a non-reentrant model
  5254 ;;
  5255                           
  5256                           
  5257                           ;psect for function ___aldiv
  5258  0291                     ___aldiv:	
  5259  0291                     l1106:	
  5260                           ;incstack = 0
  5261                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5262                           
  5263  0291  0020               	movlb	0	; select bank0
  5264  0292  01A1               	clrf	___aldiv@sign
  5265  0293                     l1108:	
  5266  0293  1FF3               	btfss	___aldiv@divisor+3,7
  5267  0294  2A96               	goto	u411
  5268  0295  2A97               	goto	u410
  5269  0296                     u411:	
  5270  0296  2AA4               	goto	l373
  5271  0297                     u410:	
  5272  0297                     l1110:	
  5273  0297  09F0               	comf	___aldiv@divisor,f
  5274  0298  09F1               	comf	___aldiv@divisor+1,f
  5275  0299  09F2               	comf	___aldiv@divisor+2,f
  5276  029A  09F3               	comf	___aldiv@divisor+3,f
  5277  029B  0AF0               	incf	___aldiv@divisor,f
  5278  029C  1903               	skipnz
  5279  029D  0AF1               	incf	___aldiv@divisor+1,f
  5280  029E  1903               	skipnz
  5281  029F  0AF2               	incf	___aldiv@divisor+2,f
  5282  02A0  1903               	skipnz
  5283  02A1  0AF3               	incf	___aldiv@divisor+3,f
  5284  02A2  01A1               	clrf	___aldiv@sign
  5285  02A3  0AA1               	incf	___aldiv@sign,f
  5286  02A4                     l373:	
  5287  02A4  1FF7               	btfss	___aldiv@dividend+3,7
  5288  02A5  2AA7               	goto	u421
  5289  02A6  2AA8               	goto	u420
  5290  02A7                     u421:	
  5291  02A7  2AB7               	goto	l1116
  5292  02A8                     u420:	
  5293  02A8                     l1112:	
  5294  02A8  09F4               	comf	___aldiv@dividend,f
  5295  02A9  09F5               	comf	___aldiv@dividend+1,f
  5296  02AA  09F6               	comf	___aldiv@dividend+2,f
  5297  02AB  09F7               	comf	___aldiv@dividend+3,f
  5298  02AC  0AF4               	incf	___aldiv@dividend,f
  5299  02AD  1903               	skipnz
  5300  02AE  0AF5               	incf	___aldiv@dividend+1,f
  5301  02AF  1903               	skipnz
  5302  02B0  0AF6               	incf	___aldiv@dividend+2,f
  5303  02B1  1903               	skipnz
  5304  02B2  0AF7               	incf	___aldiv@dividend+3,f
  5305  02B3                     l1114:	
  5306  02B3  3001               	movlw	1
  5307  02B4  00F8               	movwf	??___aldiv
  5308  02B5  0878               	movf	??___aldiv,w
  5309  02B6  06A1               	xorwf	___aldiv@sign,f
  5310  02B7                     l1116:	
  5311  02B7  3000               	movlw	0
  5312  02B8  00A5               	movwf	___aldiv@quotient+3
  5313  02B9  3000               	movlw	0
  5314  02BA  00A4               	movwf	___aldiv@quotient+2
  5315  02BB  3000               	movlw	0
  5316  02BC  00A3               	movwf	___aldiv@quotient+1
  5317  02BD  3000               	movlw	0
  5318  02BE  00A2               	movwf	___aldiv@quotient
  5319  02BF                     l1118:	
  5320  02BF  0873               	movf	___aldiv@divisor+3,w
  5321  02C0  0472               	iorwf	___aldiv@divisor+2,w
  5322  02C1  0471               	iorwf	___aldiv@divisor+1,w
  5323  02C2  0470               	iorwf	___aldiv@divisor,w
  5324  02C3  1903               	skipnz
  5325  02C4  2AC6               	goto	u431
  5326  02C5  2AC7               	goto	u430
  5327  02C6                     u431:	
  5328  02C6  2B08               	goto	l1138
  5329  02C7                     u430:	
  5330  02C7                     l1120:	
  5331  02C7  01A0               	clrf	___aldiv@counter
  5332  02C8  0AA0               	incf	___aldiv@counter,f
  5333  02C9  2AD5               	goto	l1124
  5334  02CA                     l1122:	
  5335  02CA  3001               	movlw	1
  5336  02CB                     u445:	
  5337  02CB  35F0               	lslf	___aldiv@divisor,f
  5338  02CC  0DF1               	rlf	___aldiv@divisor+1,f
  5339  02CD  0DF2               	rlf	___aldiv@divisor+2,f
  5340  02CE  0DF3               	rlf	___aldiv@divisor+3,f
  5341  02CF  0B89               	decfsz	9,f
  5342  02D0  2ACB               	goto	u445
  5343  02D1  3001               	movlw	1
  5344  02D2  00F8               	movwf	??___aldiv
  5345  02D3  0878               	movf	??___aldiv,w
  5346  02D4  07A0               	addwf	___aldiv@counter,f
  5347  02D5                     l1124:	
  5348  02D5  1FF3               	btfss	___aldiv@divisor+3,7
  5349  02D6  2AD8               	goto	u451
  5350  02D7  2AD9               	goto	u450
  5351  02D8                     u451:	
  5352  02D8  2ACA               	goto	l1122
  5353  02D9                     u450:	
  5354  02D9                     l1126:	
  5355  02D9  3001               	movlw	1
  5356  02DA                     u465:	
  5357  02DA  35A2               	lslf	___aldiv@quotient,f
  5358  02DB  0DA3               	rlf	___aldiv@quotient+1,f
  5359  02DC  0DA4               	rlf	___aldiv@quotient+2,f
  5360  02DD  0DA5               	rlf	___aldiv@quotient+3,f
  5361  02DE  0B89               	decfsz	9,f
  5362  02DF  2ADA               	goto	u465
  5363  02E0                     l1128:	
  5364  02E0  0873               	movf	___aldiv@divisor+3,w
  5365  02E1  0277               	subwf	___aldiv@dividend+3,w
  5366  02E2  1D03               	skipz
  5367  02E3  2AEE               	goto	u475
  5368  02E4  0872               	movf	___aldiv@divisor+2,w
  5369  02E5  0276               	subwf	___aldiv@dividend+2,w
  5370  02E6  1D03               	skipz
  5371  02E7  2AEE               	goto	u475
  5372  02E8  0871               	movf	___aldiv@divisor+1,w
  5373  02E9  0275               	subwf	___aldiv@dividend+1,w
  5374  02EA  1D03               	skipz
  5375  02EB  2AEE               	goto	u475
  5376  02EC  0870               	movf	___aldiv@divisor,w
  5377  02ED  0274               	subwf	___aldiv@dividend,w
  5378  02EE                     u475:	
  5379  02EE  1C03               	skipc
  5380  02EF  2AF1               	goto	u471
  5381  02F0  2AF2               	goto	u470
  5382  02F1                     u471:	
  5383  02F1  2AFB               	goto	l1134
  5384  02F2                     u470:	
  5385  02F2                     l1130:	
  5386  02F2  0870               	movf	___aldiv@divisor,w
  5387  02F3  02F4               	subwf	___aldiv@dividend,f
  5388  02F4  0871               	movf	___aldiv@divisor+1,w
  5389  02F5  3BF5               	subwfb	___aldiv@dividend+1,f
  5390  02F6  0872               	movf	___aldiv@divisor+2,w
  5391  02F7  3BF6               	subwfb	___aldiv@dividend+2,f
  5392  02F8  0873               	movf	___aldiv@divisor+3,w
  5393  02F9  3BF7               	subwfb	___aldiv@dividend+3,f
  5394  02FA                     l1132:	
  5395  02FA  1422               	bsf	___aldiv@quotient,0
  5396  02FB                     l1134:	
  5397  02FB  3001               	movlw	1
  5398  02FC                     u485:	
  5399  02FC  36F3               	lsrf	___aldiv@divisor+3,f
  5400  02FD  0CF2               	rrf	___aldiv@divisor+2,f
  5401  02FE  0CF1               	rrf	___aldiv@divisor+1,f
  5402  02FF  0CF0               	rrf	___aldiv@divisor,f
  5403  0300  0B89               	decfsz	9,f
  5404  0301  2AFC               	goto	u485
  5405  0302                     l1136:	
  5406  0302  3001               	movlw	1
  5407  0303  02A0               	subwf	___aldiv@counter,f
  5408  0304  1D03               	btfss	3,2
  5409  0305  2B07               	goto	u491
  5410  0306  2B08               	goto	u490
  5411  0307                     u491:	
  5412  0307  2AD9               	goto	l1126
  5413  0308                     u490:	
  5414  0308                     l1138:	
  5415  0308  0821               	movf	___aldiv@sign,w
  5416  0309  1903               	btfsc	3,2
  5417  030A  2B0C               	goto	u501
  5418  030B  2B0D               	goto	u500
  5419  030C                     u501:	
  5420  030C  2B18               	goto	l1142
  5421  030D                     u500:	
  5422  030D                     l1140:	
  5423  030D  09A2               	comf	___aldiv@quotient,f
  5424  030E  09A3               	comf	___aldiv@quotient+1,f
  5425  030F  09A4               	comf	___aldiv@quotient+2,f
  5426  0310  09A5               	comf	___aldiv@quotient+3,f
  5427  0311  0AA2               	incf	___aldiv@quotient,f
  5428  0312  1903               	skipnz
  5429  0313  0AA3               	incf	___aldiv@quotient+1,f
  5430  0314  1903               	skipnz
  5431  0315  0AA4               	incf	___aldiv@quotient+2,f
  5432  0316  1903               	skipnz
  5433  0317  0AA5               	incf	___aldiv@quotient+3,f
  5434  0318                     l1142:	
  5435  0318  0825               	movf	___aldiv@quotient+3,w
  5436  0319  00F3               	movwf	?___aldiv+3
  5437  031A  0824               	movf	___aldiv@quotient+2,w
  5438  031B  00F2               	movwf	?___aldiv+2
  5439  031C  0823               	movf	___aldiv@quotient+1,w
  5440  031D  00F1               	movwf	?___aldiv+1
  5441  031E  0822               	movf	___aldiv@quotient,w
  5442  031F  00F0               	movwf	?___aldiv
  5443  0320                     l383:	
  5444  0320  0008               	return
  5445  0321                     __end_of___aldiv:	
  5446                           
  5447                           	psect	text14
  5448  0069                     __ptext14:	
  5449 ;; *************** function _IO_First_Init *****************
  5450 ;; Defined at:
  5451 ;;		line 15 in file "config.c"
  5452 ;; Parameters:    Size  Location     Type
  5453 ;;		None
  5454 ;; Auto vars:     Size  Location     Type
  5455 ;;		None
  5456 ;; Return value:  Size  Location     Type
  5457 ;;                  1    wreg      void 
  5458 ;; Registers used:
  5459 ;;		status,2
  5460 ;; Tracked objects:
  5461 ;;		On entry : 0/0
  5462 ;;		On exit  : 0/0
  5463 ;;		Unchanged: 0/0
  5464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5469 ;;Total ram usage:        0 bytes
  5470 ;; Hardware stack levels used:    1
  5471 ;; This function calls:
  5472 ;;		Nothing
  5473 ;; This function is called by:
  5474 ;;		_main
  5475 ;; This function uses a non-reentrant model
  5476 ;;
  5477                           
  5478                           
  5479                           ;psect for function _IO_First_Init
  5480  0069                     _IO_First_Init:	
  5481  0069                     l922:	
  5482                           ;incstack = 0
  5483                           ; Regs used in _IO_First_Init: [status,2]
  5484                           
  5485                           
  5486                           ;config.c: 17:     TRISA = 0x00;
  5487  0069  0021               	movlb	1	; select bank1
  5488  006A  018C               	clrf	12	;volatile
  5489                           
  5490                           ;config.c: 18:     TRISB = 0x00;
  5491  006B  018D               	clrf	13	;volatile
  5492                           
  5493                           ;config.c: 19:     TRISC = 0x00;
  5494  006C  018E               	clrf	14	;volatile
  5495                           
  5496                           ;config.c: 21:     ANSELA = 0x00;
  5497  006D  0023               	movlb	3	; select bank3
  5498  006E  018C               	clrf	12	;volatile
  5499                           
  5500                           ;config.c: 22:     ANSELB = 0x00;
  5501  006F  018D               	clrf	13	;volatile
  5502                           
  5503                           ;config.c: 23:     ANSELC = 0x00;
  5504  0070  018E               	clrf	14	;volatile
  5505                           
  5506                           ;config.c: 25:     PORTA = 0x00;
  5507  0071  0020               	movlb	0	; select bank0
  5508  0072  018C               	clrf	12	;volatile
  5509                           
  5510                           ;config.c: 26:     PORTB = 0x00;
  5511  0073  018D               	clrf	13	;volatile
  5512                           
  5513                           ;config.c: 27:     PORTC = 0x00;
  5514  0074  018E               	clrf	14	;volatile
  5515  0075                     l924:	
  5516                           
  5517                           ;config.c: 29:     INTCONbits.GIE=0;
  5518  0075  138B               	bcf	11,7	;volatile
  5519  0076                     l59:	
  5520  0076  0008               	return
  5521  0077                     __end_of_IO_First_Init:	
  5522                           
  5523                           	psect	text15
  5524  0052                     __ptext15:	
  5525 ;; *************** function _Configure_Clock *****************
  5526 ;; Defined at:
  5527 ;;		line 32 in file "config.c"
  5528 ;; Parameters:    Size  Location     Type
  5529 ;;		None
  5530 ;; Auto vars:     Size  Location     Type
  5531 ;;		None
  5532 ;; Return value:  Size  Location     Type
  5533 ;;                  1    wreg      void 
  5534 ;; Registers used:
  5535 ;;		wreg
  5536 ;; Tracked objects:
  5537 ;;		On entry : 0/0
  5538 ;;		On exit  : 0/0
  5539 ;;		Unchanged: 0/0
  5540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5545 ;;Total ram usage:        0 bytes
  5546 ;; Hardware stack levels used:    1
  5547 ;; This function calls:
  5548 ;;		Nothing
  5549 ;; This function is called by:
  5550 ;;		_main
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           
  5555                           ;psect for function _Configure_Clock
  5556  0052                     _Configure_Clock:	
  5557  0052                     l926:	
  5558                           ;incstack = 0
  5559                           ; Regs used in _Configure_Clock: [wreg]
  5560                           
  5561                           
  5562                           ;config.c: 34:     OSCCONbits.SCS0 = 0;
  5563  0052  0021               	movlb	1	; select bank1
  5564  0053  1019               	bcf	25,0	;volatile
  5565                           
  5566                           ;config.c: 35:     OSCCONbits.SCS1 = 0;
  5567  0054  1099               	bcf	25,1	;volatile
  5568                           
  5569                           ;config.c: 39:     OSCCONbits.IRCF0 = 1;
  5570  0055  1599               	bsf	25,3	;volatile
  5571                           
  5572                           ;config.c: 40:     OSCCONbits.IRCF1 = 1;
  5573  0056  1619               	bsf	25,4	;volatile
  5574                           
  5575                           ;config.c: 41:     OSCCONbits.IRCF2 = 1;
  5576  0057  1699               	bsf	25,5	;volatile
  5577                           
  5578                           ;config.c: 42:     OSCCONbits.IRCF3 = 1;
  5579  0058  1719               	bsf	25,6	;volatile
  5580  0059                     l928:	
  5581                           
  5582                           ;config.c: 53:     OSCTUNE = 0b00011111;
  5583  0059  301F               	movlw	31
  5584  005A  0098               	movwf	24	;volatile
  5585  005B                     l930:	
  5586                           
  5587                           ;config.c: 56:     OSCCONbits.SPLLEN = 1;
  5588  005B  1799               	bsf	25,7	;volatile
  5589  005C                     l62:	
  5590  005C  0008               	return
  5591  005D                     __end_of_Configure_Clock:	
  5592  007E                     btemp	set	126	;btemp
  5593  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    950
    Data        1025
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13            0      0       0
    BANK14            0      0       0
    BANK15            0      0       0
    BANK16            0      0       0
    BANK17            0      0       0
    BANK18            0      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    memset@dest	PTR void  size(2) Largest target is 512
		 -> oled@OLED_buffer(BIGRAM[512]), 

    memset@s	PTR unsigned char  size(2) Largest target is 512
		 -> oled@OLED_buffer(BIGRAM[512]), 

    OLED_string@str	PTR unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    sp__memset	PTR void  size(2) Largest target is 512
		 -> oled@OLED_buffer(BIGRAM[512]), 


Critical Paths under _main in COMMON

    _main->_OLED_Init
    _OLED_write->_OLED_command
    _OLED_string->_OLED_char
    _OLED_char->___wmul
    _OLED_clear->_memset
    _OLED_Init->_I2CInit
    _OLED_command->_I2CSend
    _I2CInit->___aldiv

Critical Paths under _main in BANK0

    _main->_OLED_string
    _OLED_string->_OLED_char
    _I2CInit->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2744
                    _Configure_Clock
                      _IO_First_Init
                          _OLED_Init
                         _OLED_clear
                        _OLED_string
                         _OLED_write
 ---------------------------------------------------------------------------------
 (1) _OLED_write                                           4     4      0     134
                                              2 COMMON     4     4      0
                            _I2CSend
                           _I2CStart
                            _I2CStop
                       _OLED_command
 ---------------------------------------------------------------------------------
 (1) _OLED_string                                         14     8      6    1122
                                             10 COMMON     1     1      0
                                             19 BANK0     13     7      6
                          _OLED_char
 ---------------------------------------------------------------------------------
 (2) _OLED_char                                           23    19      4     643
                                              6 COMMON     4     0      4
                                              0 BANK0     19    19      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _OLED_clear                                           0     0      0     947
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                              14     8      6     947
                                              0 COMMON    14     8      6
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            2     2      0     541
                                             13 COMMON     1     1      0
                                              6 BANK0      1     1      0
                            _I2CInit
                       _OLED_command
 ---------------------------------------------------------------------------------
 (2) _OLED_command                                         1     1      0      44
                                              1 COMMON     1     1      0
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (3) _I2CStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CSend                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CInit                                              4     4      0     475
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _IO_First_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Clock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_Clock
   _IO_First_Init
   _OLED_Init
     _I2CInit
       ___aldiv
     _OLED_command
       _I2CSend
       _I2CStart
       _I2CStop
   _OLED_clear
     _memset
   _OLED_string
     _OLED_char
       ___wmul
   _OLED_write
     _I2CSend
     _I2CStart
     _I2CStop
     _OLED_command
       _I2CSend
       _I2CStart
       _I2CStop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      21       5       41.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      2F      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
