

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:12:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3521                           ; 2 bytes @ 0x0
  3522                           
  3523  0070                     ___wmul@multiplier:	
  3524                           ; 1 bytes @ 0x0
  3525                           
  3526  0070                     memset@dest:	
  3527                           ; 2 bytes @ 0x0
  3528                           
  3529                           
  3530                           ; 2 bytes @ 0x0
  3531  0070                     	ds	1
  3532  0071                     ??_OLED_command:	
  3533  0071                     OLED_command@command:	
  3534                           ; 1 bytes @ 0x1
  3535                           
  3536                           
  3537                           ; 1 bytes @ 0x1
  3538  0071                     	ds	1
  3539  0072                     ??_OLED_Init:	
  3540  0072                     ??_OLED_write:	
  3541                           ; 1 bytes @ 0x2
  3542                           
  3543  0072                     ___wmul@multiplicand:	
  3544                           ; 1 bytes @ 0x2
  3545                           
  3546  0072                     memset@c:	
  3547                           ; 2 bytes @ 0x2
  3548                           
  3549                           
  3550                           ; 2 bytes @ 0x2
  3551  0072                     	ds	1
  3552  0073                     OLED_Init@address:	
  3553                           
  3554                           ; 1 bytes @ 0x3
  3555  0073                     	ds	1
  3556  0074                     ??___wmul:	
  3557  0074                     OLED_write@x:	
  3558                           ; 1 bytes @ 0x4
  3559                           
  3560  0074                     ___wmul@product:	
  3561                           ; 2 bytes @ 0x4
  3562                           
  3563  0074                     memset@n:	
  3564                           ; 2 bytes @ 0x4
  3565                           
  3566                           
  3567                           ; 2 bytes @ 0x4
  3568  0074                     	ds	2
  3569  0076                     ??_memset:	
  3570  0076                     ?_OLED_char:	
  3571                           ; 1 bytes @ 0x6
  3572                           
  3573  0076                     OLED_char@x:	
  3574                           ; 1 bytes @ 0x6
  3575                           
  3576                           
  3577                           ; 2 bytes @ 0x6
  3578  0076                     	ds	2
  3579  0078                     OLED_char@y:	
  3580                           
  3581                           ; 2 bytes @ 0x8
  3582  0078                     	ds	2
  3583  007A                     ??_OLED_string:	
  3584  007A                     memset@k:	
  3585                           ; 1 bytes @ 0xA
  3586                           
  3587                           
  3588                           ; 2 bytes @ 0xA
  3589  007A                     	ds	2
  3590  007C                     memset@s:	
  3591                           
  3592                           ; 2 bytes @ 0xC
  3593  007C                     	ds	2
  3594  007E                     ??_OLED_clear:	
  3595  007E                     ??_main:	
  3596                           ; 1 bytes @ 0xE
  3597                           
  3598                           
  3599                           	psect	cstackBANK0
  3600  0020                     __pcstackBANK0:	
  3601                           ; 1 bytes @ 0xE
  3602                           
  3603  0020                     ??_OLED_char:	
  3604                           
  3605                           ; 1 bytes @ 0x0
  3606  0020                     	ds	11
  3607  002B                     OLED_char@_y:	
  3608                           
  3609                           ; 2 bytes @ 0xB
  3610  002B                     	ds	2
  3611  002D                     OLED_char@table_offset:	
  3612                           
  3613                           ; 2 bytes @ 0xD
  3614  002D                     	ds	2
  3615  002F                     OLED_char@offset:	
  3616                           
  3617                           ; 2 bytes @ 0xF
  3618  002F                     	ds	2
  3619  0031                     OLED_char@character:	
  3620                           
  3621                           ; 1 bytes @ 0x11
  3622  0031                     	ds	1
  3623  0032                     OLED_char@i:	
  3624                           
  3625                           ; 1 bytes @ 0x12
  3626  0032                     	ds	1
  3627  0033                     ?_OLED_string:	
  3628  0033                     OLED_string@str:	
  3629                           ; 1 bytes @ 0x13
  3630                           
  3631                           
  3632                           ; 2 bytes @ 0x13
  3633  0033                     	ds	2
  3634  0035                     OLED_string@x:	
  3635                           
  3636                           ; 2 bytes @ 0x15
  3637  0035                     	ds	2
  3638  0037                     OLED_string@y:	
  3639                           
  3640                           ; 2 bytes @ 0x17
  3641  0037                     	ds	2
  3642  0039                     OLED_string@starty:	
  3643                           
  3644                           ; 2 bytes @ 0x19
  3645  0039                     	ds	2
  3646  003B                     OLED_string@startx:	
  3647                           
  3648                           ; 2 bytes @ 0x1B
  3649  003B                     	ds	2
  3650  003D                     OLED_string@pos:	
  3651                           
  3652                           ; 2 bytes @ 0x1D
  3653  003D                     	ds	2
  3654  003F                     OLED_string@character:	
  3655                           
  3656                           ; 1 bytes @ 0x1F
  3657  003F                     	ds	1
  3658                           
  3659                           	psect	maintext
  3660  0187                     __pmaintext:	
  3661 ;;
  3662 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3663 ;;
  3664 ;; *************** function _main *****************
  3665 ;; Defined at:
  3666 ;;		line 13 in file "main.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;		None
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3675 ;; Tracked objects:
  3676 ;;		On entry : B1F/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3683 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3684 ;;Total ram usage:        0 bytes
  3685 ;; Hardware stack levels required when called:    3
  3686 ;; This function calls:
  3687 ;;		_Configure_Clock
  3688 ;;		_IO_First_Init
  3689 ;;		_OLED_Init
  3690 ;;		_OLED_clear
  3691 ;;		_OLED_string
  3692 ;;		_OLED_write
  3693 ;; This function is called by:
  3694 ;;		Startup code after reset
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _main
  3700  0187                     _main:	
  3701  0187                     l1202:	
  3702                           ;incstack = 0
  3703                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3704                           
  3705                           
  3706                           ;main.c: 15:     IO_First_Init();
  3707  0187  3181  2123  3181   	fcall	_IO_First_Init
  3708  018A                     l1204:	
  3709                           
  3710                           ;main.c: 16:     Configure_Clock();
  3711  018A  3181  2101  3181   	fcall	_Configure_Clock
  3712  018D                     l1206:	
  3713                           
  3714                           ;main.c: 17:     OLED_Init(0x3C);
  3715  018D  303C               	movlw	60
  3716  018E  3182  22AC  3181   	fcall	_OLED_Init
  3717  0191                     l1208:	
  3718                           
  3719                           ;main.c: 19:     OLED_clear();
  3720  0191  3181  2131  3181   	fcall	_OLED_clear
  3721  0194                     l1210:	
  3722                           
  3723                           ;main.c: 20:     OLED_string("Hello World69!", 0, 0);
  3724  0194  30DB               	movlw	low (STR_1| (0+32768))
  3725  0195  0020               	movlb	0	; select bank0
  3726  0196  00B3               	movwf	OLED_string@str
  3727  0197  3089               	movlw	high (STR_1| (0+32768))
  3728  0198  00B4               	movwf	OLED_string@str+1
  3729  0199  3000               	movlw	0
  3730  019A  00B5               	movwf	OLED_string@x
  3731  019B  00B6               	movwf	OLED_string@x+1
  3732  019C  3000               	movlw	0
  3733  019D  00B7               	movwf	OLED_string@y
  3734  019E  00B8               	movwf	OLED_string@y+1
  3735  019F  3181  21F9  3181   	fcall	_OLED_string
  3736  01A2                     l1212:	
  3737                           
  3738                           ;main.c: 21:     OLED_write();
  3739  01A2  3181  21B4  3181   	fcall	_OLED_write
  3740  01A5                     l1214:	
  3741                           
  3742                           ;main.c: 24:         LATCbits.LATC7 = 0;
  3743  01A5  0022               	movlb	2	; select bank2
  3744  01A6  138E               	bcf	14,7	;volatile
  3745  01A7                     l1216:	
  3746                           
  3747                           ;main.c: 25:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  3748  01A7  3200               	nop2	;2 cycle nop
  3749  01A8  3200               	nop2	;2 cycle nop
  3750  01A9  3200               	nop2	;2 cycle nop
  3751  01AA  3200               	nop2	;2 cycle nop
  3752  01AB                     l1218:	
  3753                           
  3754                           ;main.c: 26:         LATCbits.LATC7 = 1;
  3755  01AB  0022               	movlb	2	; select bank2
  3756  01AC  178E               	bsf	14,7	;volatile
  3757  01AD                     l1220:	
  3758                           
  3759                           ;main.c: 27:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  3760  01AD  3200               	nop2	;2 cycle nop
  3761  01AE  3200               	nop2	;2 cycle nop
  3762  01AF  3200               	nop2	;2 cycle nop
  3763  01B0  3200               	nop2	;2 cycle nop
  3764  01B1  29A5               	goto	l1214
  3765  01B2  3180  2802         	ljmp	start
  3766  01B4                     __end_of_main:	
  3767                           
  3768                           	psect	text1
  3769  01B4                     __ptext1:	
  3770 ;; *************** function _OLED_write *****************
  3771 ;; Defined at:
  3772 ;;		line 115 in file "oled.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;		None
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;  x               2    4[COMMON] unsigned int 
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  1    wreg      void 
  3779 ;; Registers used:
  3780 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3787 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3788 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3789 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3790 ;;Total ram usage:        4 bytes
  3791 ;; Hardware stack levels used:    1
  3792 ;; Hardware stack levels required when called:    2
  3793 ;; This function calls:
  3794 ;;		_I2CSend
  3795 ;;		_I2CStart
  3796 ;;		_I2CStop
  3797 ;;		_OLED_command
  3798 ;; This function is called by:
  3799 ;;		_main
  3800 ;; This function uses a non-reentrant model
  3801 ;;
  3802                           
  3803                           
  3804                           ;psect for function _OLED_write
  3805  01B4                     _OLED_write:	
  3806  01B4                     l1180:	
  3807                           ;incstack = 0
  3808                           ; Regs used in _OLED_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3809                           
  3810                           
  3811                           ;oled.c: 116:    unsigned x;;oled.c: 117:    OLED_command(0x21) ;
  3812  01B4  3021               	movlw	33
  3813  01B5  3181  2153  3181   	fcall	_OLED_command
  3814                           
  3815                           ;oled.c: 118:    OLED_command(0x00);
  3816  01B8  3000               	movlw	0
  3817  01B9  3181  2153  3181   	fcall	_OLED_command
  3818                           
  3819                           ;oled.c: 119:    OLED_command(127);
  3820  01BC  307F               	movlw	127
  3821  01BD  3181  2153  3181   	fcall	_OLED_command
  3822                           
  3823                           ;oled.c: 120:    OLED_command(0x22);
  3824  01C0  3022               	movlw	34
  3825  01C1  3181  2153  3181   	fcall	_OLED_command
  3826                           
  3827                           ;oled.c: 121:    OLED_command(0x00);
  3828  01C4  3000               	movlw	0
  3829  01C5  3181  2153  3181   	fcall	_OLED_command
  3830                           
  3831                           ;oled.c: 122:    OLED_command(3);
  3832  01C8  3003               	movlw	3
  3833  01C9  3181  2153  3181   	fcall	_OLED_command
  3834  01CC                     l1182:	
  3835                           
  3836                           ;oled.c: 124:    I2CStart();
  3837  01CC  3180  20F3  3181   	fcall	_I2CStart
  3838  01CF                     l1184:	
  3839                           
  3840                           ;oled.c: 125:    I2CSend(_address) ;
  3841  01CF  0020               	movlb	0	; select bank0
  3842  01D0  0840               	movf	__address,w
  3843  01D1  3181  2140  3181   	fcall	_I2CSend
  3844  01D4                     l1186:	
  3845                           
  3846                           ;oled.c: 126:    I2CSend(0x40) ;
  3847  01D4  3040               	movlw	64
  3848  01D5  3181  2140  3181   	fcall	_I2CSend
  3849  01D8                     l1188:	
  3850                           
  3851                           ;oled.c: 127:    for(x = 0; x < (128 * 32 / 8); x++)
  3852  01D8  01F4               	clrf	OLED_write@x
  3853  01D9  01F5               	clrf	OLED_write@x+1
  3854  01DA                     l1194:	
  3855                           
  3856                           ;oled.c: 128:    {;oled.c: 129:       I2CSend(OLED_buffer[x]);
  3857  01DA  30F0               	movlw	240
  3858  01DB  00F2               	movwf	??_OLED_write
  3859  01DC  3023               	movlw	35
  3860  01DD  00F3               	movwf	??_OLED_write+1
  3861  01DE  0874               	movf	OLED_write@x,w
  3862  01DF  0772               	addwf	??_OLED_write,w
  3863  01E0  0086               	movwf	6
  3864  01E1  0875               	movf	OLED_write@x+1,w
  3865  01E2  3D73               	addwfc	??_OLED_write+1,w
  3866  01E3  0087               	movwf	7
  3867  01E4  0801               	movf	1,w
  3868  01E5  3181  2140  3181   	fcall	_I2CSend
  3869  01E8                     l1196:	
  3870                           
  3871                           ;oled.c: 130:    }
  3872  01E8  3001               	movlw	1
  3873  01E9  07F4               	addwf	OLED_write@x,f
  3874  01EA  3000               	movlw	0
  3875  01EB  3DF5               	addwfc	OLED_write@x+1,f
  3876  01EC                     l1198:	
  3877  01EC  3002               	movlw	2
  3878  01ED  0275               	subwf	OLED_write@x+1,w
  3879  01EE  3000               	movlw	0
  3880  01EF  1903               	skipnz
  3881  01F0  0274               	subwf	OLED_write@x,w
  3882  01F1  1C03               	skipc
  3883  01F2  29F4               	goto	u361
  3884  01F3  29F5               	goto	u360
  3885  01F4                     u361:	
  3886  01F4  29DA               	goto	l1194
  3887  01F5                     u360:	
  3888  01F5                     l1200:	
  3889                           
  3890                           ;oled.c: 131:    I2CStop();
  3891  01F5  3180  20FA  3181   	fcall	_I2CStop
  3892  01F8                     l123:	
  3893  01F8  0008               	return
  3894  01F9                     __end_of_OLED_write:	
  3895                           
  3896                           	psect	text2
  3897  01F9                     __ptext2:	
  3898 ;; *************** function _OLED_string *****************
  3899 ;; Defined at:
  3900 ;;		line 145 in file "oled.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;  str             2   19[BANK0 ] PTR unsigned char 
  3903 ;;		 -> STR_1(15), 
  3904 ;;  x               2   21[BANK0 ] short 
  3905 ;;  y               2   23[BANK0 ] short 
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  pos             2   29[BANK0 ] short 
  3908 ;;  startx          2   27[BANK0 ] short 
  3909 ;;  starty          2   25[BANK0 ] short 
  3910 ;;  character       1   31[BANK0 ] unsigned char 
  3911 ;; Return value:  Size  Location     Type
  3912 ;;                  1    wreg      void 
  3913 ;; Registers used:
  3914 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3920 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3921 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3922 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3923 ;;      Totals:         1      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3924 ;;Total ram usage:       14 bytes
  3925 ;; Hardware stack levels used:    1
  3926 ;; Hardware stack levels required when called:    2
  3927 ;; This function calls:
  3928 ;;		_OLED_char
  3929 ;; This function is called by:
  3930 ;;		_main
  3931 ;; This function uses a non-reentrant model
  3932 ;;
  3933                           
  3934                           
  3935                           ;psect for function _OLED_string
  3936  01F9                     _OLED_string:	
  3937  01F9                     l1158:	
  3938                           ;incstack = 0
  3939                           ; Regs used in _OLED_string: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3940                           
  3941                           
  3942                           ;oled.c: 147:     short pos = 0;
  3943  01F9  0020               	movlb	0	; select bank0
  3944  01FA  01BD               	clrf	OLED_string@pos
  3945  01FB  01BE               	clrf	OLED_string@pos+1
  3946  01FC                     l1160:	
  3947                           
  3948                           ;oled.c: 148:     char character = str[pos++];
  3949  01FC  0833               	movf	OLED_string@str,w
  3950  01FD  0084               	movwf	4
  3951  01FE  0834               	movf	OLED_string@str+1,w
  3952  01FF  0085               	movwf	5
  3953  0200  0800               	movf	0,w	;code access
  3954  0201  00FA               	movwf	??_OLED_string
  3955  0202  087A               	movf	??_OLED_string,w
  3956  0203  00BF               	movwf	OLED_string@character
  3957  0204                     l1162:	
  3958  0204  3001               	movlw	1
  3959  0205  07BD               	addwf	OLED_string@pos,f
  3960  0206  3000               	movlw	0
  3961  0207  3DBE               	addwfc	OLED_string@pos+1,f
  3962  0208                     l1164:	
  3963                           
  3964                           ;oled.c: 149:     short startx = x;
  3965  0208  0836               	movf	OLED_string@x+1,w
  3966  0209  00BC               	movwf	OLED_string@startx+1
  3967  020A  0835               	movf	OLED_string@x,w
  3968  020B  00BB               	movwf	OLED_string@startx
  3969  020C                     l1166:	
  3970                           
  3971                           ;oled.c: 150:     short starty = y;
  3972  020C  0838               	movf	OLED_string@y+1,w
  3973  020D  00BA               	movwf	OLED_string@starty+1
  3974  020E  0837               	movf	OLED_string@y,w
  3975  020F  00B9               	movwf	OLED_string@starty
  3976                           
  3977                           ;oled.c: 151:     while(character != '\0') {
  3978  0210  2A43               	goto	l1178
  3979  0211                     l1168:	
  3980                           
  3981                           ;oled.c: 152:         OLED_char(character, startx, starty);
  3982  0211  083C               	movf	OLED_string@startx+1,w
  3983  0212  00F7               	movwf	OLED_char@x+1
  3984  0213  083B               	movf	OLED_string@startx,w
  3985  0214  00F6               	movwf	OLED_char@x
  3986  0215  083A               	movf	OLED_string@starty+1,w
  3987  0216  00F9               	movwf	OLED_char@y+1
  3988  0217  0839               	movf	OLED_string@starty,w
  3989  0218  00F8               	movwf	OLED_char@y
  3990  0219  083F               	movf	OLED_string@character,w
  3991  021A  3182  2249  3181   	fcall	_OLED_char
  3992  021D                     l1170:	
  3993                           
  3994                           ;oled.c: 153:         if(startx >= 123) starty++;
  3995  021D  0020               	movlb	0	; select bank0
  3996  021E  083C               	movf	OLED_string@startx+1,w
  3997  021F  3A80               	xorlw	128
  3998  0220  00FA               	movwf	??_OLED_string
  3999  0221  3080               	movlw	128
  4000  0222  027A               	subwf	??_OLED_string,w
  4001  0223  1D03               	skipz
  4002  0224  2A27               	goto	u345
  4003  0225  307B               	movlw	123
  4004  0226  023B               	subwf	OLED_string@startx,w
  4005  0227                     u345:	
  4006  0227  1C03               	skipc
  4007  0228  2A2A               	goto	u341
  4008  0229  2A2B               	goto	u340
  4009  022A                     u341:	
  4010  022A  2A30               	goto	l136
  4011  022B                     u340:	
  4012  022B                     l1172:	
  4013  022B  3001               	movlw	1
  4014  022C  0020               	movlb	0	; select bank0
  4015  022D  07B9               	addwf	OLED_string@starty,f
  4016  022E  3000               	movlw	0
  4017  022F  3DBA               	addwfc	OLED_string@starty+1,f
  4018  0230                     l136:	
  4019                           
  4020                           ;oled.c: 154:         startx += 5;
  4021  0230  3005               	movlw	5
  4022  0231  0020               	movlb	0	; select bank0
  4023  0232  07BB               	addwf	OLED_string@startx,f
  4024  0233  3000               	movlw	0
  4025  0234  3DBC               	addwfc	OLED_string@startx+1,f
  4026  0235                     l1174:	
  4027                           
  4028                           ;oled.c: 155:         character = str[pos++];
  4029  0235  0833               	movf	OLED_string@str,w
  4030  0236  073D               	addwf	OLED_string@pos,w
  4031  0237  0084               	movwf	4
  4032  0238  0834               	movf	OLED_string@str+1,w
  4033  0239  3D3E               	addwfc	OLED_string@pos+1,w
  4034  023A  0085               	movwf	5
  4035  023B  0800               	movf	0,w	;code access
  4036  023C  00FA               	movwf	??_OLED_string
  4037  023D  087A               	movf	??_OLED_string,w
  4038  023E  00BF               	movwf	OLED_string@character
  4039  023F                     l1176:	
  4040  023F  3001               	movlw	1
  4041  0240  07BD               	addwf	OLED_string@pos,f
  4042  0241  3000               	movlw	0
  4043  0242  3DBE               	addwfc	OLED_string@pos+1,f
  4044  0243                     l1178:	
  4045                           
  4046                           ;oled.c: 151:     while(character != '\0') {
  4047  0243  083F               	movf	OLED_string@character,w
  4048  0244  1D03               	btfss	3,2
  4049  0245  2A47               	goto	u351
  4050  0246  2A48               	goto	u350
  4051  0247                     u351:	
  4052  0247  2A11               	goto	l1168
  4053  0248                     u350:	
  4054  0248                     l138:	
  4055  0248  0008               	return
  4056  0249                     __end_of_OLED_string:	
  4057                           
  4058                           	psect	text3
  4059  0249                     __ptext3:	
  4060 ;; *************** function _OLED_char *****************
  4061 ;; Defined at:
  4062 ;;		line 137 in file "oled.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;  character       1    wreg     unsigned char 
  4065 ;;  x               2    6[COMMON] short 
  4066 ;;  y               2    8[COMMON] short 
  4067 ;; Auto vars:     Size  Location     Type
  4068 ;;  character       1   17[BANK0 ] unsigned char 
  4069 ;;  offset          2   15[BANK0 ] short 
  4070 ;;  table_offset    2   13[BANK0 ] short 
  4071 ;;  _y              2   11[BANK0 ] unsigned int 
  4072 ;;  i               1   18[BANK0 ] unsigned char 
  4073 ;; Return value:  Size  Location     Type
  4074 ;;                  1    wreg      void 
  4075 ;; Registers used:
  4076 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4082 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4083 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4084 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4085 ;;      Totals:         4      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4086 ;;Total ram usage:       23 bytes
  4087 ;; Hardware stack levels used:    1
  4088 ;; Hardware stack levels required when called:    1
  4089 ;; This function calls:
  4090 ;;		___wmul
  4091 ;; This function is called by:
  4092 ;;		_OLED_string
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096                           
  4097                           ;psect for function _OLED_char
  4098  0249                     _OLED_char:	
  4099                           
  4100                           ;incstack = 0
  4101                           ; Regs used in _OLED_char: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4102                           ;OLED_char@character stored from wreg
  4103  0249  0020               	movlb	0	; select bank0
  4104  024A  00B1               	movwf	OLED_char@character
  4105  024B                     l1080:	
  4106                           
  4107                           ;oled.c: 138:     unsigned _y = y % 8;
  4108  024B  3007               	movlw	7
  4109  024C  0578               	andwf	OLED_char@y,w
  4110  024D  00AB               	movwf	OLED_char@_y
  4111  024E  3000               	movlw	0
  4112  024F  0579               	andwf	OLED_char@y+1,w
  4113  0250  00AC               	movwf	OLED_char@_y+1
  4114  0251                     l1082:	
  4115                           
  4116                           ;oled.c: 139:     short table_offset = (character-0x20)*5;
  4117  0251  0831               	movf	OLED_char@character,w
  4118  0252  3EE0               	addlw	224
  4119  0253  00F0               	movwf	___wmul@multiplier
  4120  0254  30FF               	movlw	255
  4121  0255  1803               	skipnc
  4122  0256  3000               	movlw	0
  4123  0257  00F1               	movwf	___wmul@multiplier+1
  4124  0258  3005               	movlw	5
  4125  0259  00F2               	movwf	___wmul@multiplicand
  4126  025A  3000               	movlw	0
  4127  025B  00F3               	movwf	___wmul@multiplicand+1
  4128  025C  3181  2168  3182   	fcall	___wmul
  4129  025F  0871               	movf	?___wmul+1,w
  4130  0260  0020               	movlb	0	; select bank0
  4131  0261  00AE               	movwf	OLED_char@table_offset+1
  4132  0262  0870               	movf	?___wmul,w
  4133  0263  00AD               	movwf	OLED_char@table_offset
